brand,name,price_old,price_new,seller,rating,number_rating,frete_gratis,full,entrega_rapida,entrega_mesmo_dia,desconto,percentual_desconto
THE BLACK TOOLS,Esmerilhadeira Lixadeira Angular 780w 4.1/2 115mm 127v Bta780 The Black Tools Com Jogo Soquetes 40 Peças E Discos Corte,335.0,199.0,Por Ismafer Ferramentas ,4.6,665.0,False,False,True,False,136.0,40.6
AMAZON,Echo Show 8 Smart Display Com Áudio Espacial 3ª Geração Preta Amazon,1399.0,1160.0,Por Mercado Livre ,4.9,7.0,False,True,True,False,239.0,17.1
ZORBA,Kit 10 Cuecas Boxer Seamless Infantil Zorba,229.0,129.0,Por Zorba ,4.8,598.0,False,True,True,False,100.0,43.7
ADIDAS,Camisa Masculina Squadra 25 Jg5836 adidas,129.0,123.0,Por adidas ,5.0,25.0,True,True,False,False,6.0,4.7
CASIO,Teclado Casio Musical Ct-s300 Teclas Sensitivas Kit Completo,1899.0,1481.0,Por Top Music ,4.8,204.0,False,False,False,False,418.0,22.0
OLYMPIKUS,Tênis Only 2 Masculino Olympikus,199.0,155.0,Por Mercado Livre ,4.8,5009.0,False,True,True,False,44.0,22.1
FREE JUMP,Bota Epi De Segurança Ca Bico Pvc Resistente Couro Legitimo,289.0,155.0,vendedor não identificado,4.8,62.0,False,False,False,False,134.0,46.4
BOTAFOGO LAR & LAZER,Escada De Alumínio Multifuncional Botafogo Lar & Lazer Esc0291 Cinza,459.0,351.0,Por Mercado Livre ,4.4,104.0,False,True,True,False,108.0,23.5
BOSCH,Parafusadeira E Furadeira De Impacto A Bateria 18v Maleta Gsb 183-limal Com Kit Brocas Em Titânio Bosch X-line 70 Peças,1690.0,998.0,Por Ismafer Ferramentas ,4.9,41.0,False,True,True,False,692.0,40.9
LUPO,Kit 9 Calcinhas Infantis Para Meninas Lobinha Estampada Lupo,126.0,94.0,Por Mercado Livre ,4.7,98.0,True,True,False,False,32.0,25.4
TECHNOS,Relógio Technos Feminino Curvas Luxo Prova D'água 50 M Top Correia Rose Bisel Rosê Fundo Rosê/preto,800.0,442.0,Por Technos ,4.7,82.0,False,True,True,False,358.0,44.8
MASH,Kit 10 Cuecas Boxer Masculinas Cotton Elástico Bordado Mash,275.0,179.0,Por Mash ,4.9,94.0,False,True,True,False,96.0,34.9
POLO WEAR,Kit 12 Cuecas Infantil Boxer Microfibra sortido Polo Wear ,207.0,105.0,Por Polo Wear ,4.8,1911.0,True,True,False,False,102.0,49.3
WESCO,Serra Mármore 1450w Ws3905 Wesco + Kit Maleta E Refrigeração,464.0,426.0,vendedor não identificado,4.9,47.0,False,False,False,False,38.0,8.2
ADIDAS,Camiseta Masc Essentials 3 Stripes Single Jersey Tee adidas,129.0,123.0,Por adidas ,4.7,38.0,False,True,True,False,6.0,4.7
LEVESA,Tênis Masculino Olymp Olimp Space Caminhada Barato Promoção ,69.0,57.0,Por Leve Star ,4.4,4243.0,False,True,False,False,12.0,17.4
ZALINNA,Camiseta Masculina Camiseta Básica Algodão Malha Peruana,65.0,28.0,vendedor não identificado,4.7,150.0,False,False,True,False,37.0,56.9
TRAPICHE,Trapiche Vineyards Malbec Vinho Tinto Seco Argentino 750ml,52.0,32.0,Por Pao de Acucar ,4.7,736.0,False,False,True,False,20.0,38.5
BOTAFOGO LAR & LAZER,Botafogo Piscina 400 Litros,119.0,98.0,Por Mercado Livre ,4.5,904.0,False,True,True,False,21.0,17.6
GENÉRICO,Kit 4 Camisas Polo Masculina Linha Exclusiva,214.0,122.0,vendedor não identificado,,,False,False,True,False,92.0,43.0
KÉRASTASE,Première Concentré Décalcifiant Ultra Réparateur Tratamento Pré Shampoo 250ml | Kérastase,449.0,294.0,Por Kerastase ,4.8,22.0,False,True,True,False,155.0,34.5
DF,Kit 3 Camisetas Camisa Térmica Proteção Solar Uv 50 Gold,141.0,65.0,Por moda fitness DELLASFIT ,4.4,5039.0,False,True,False,False,76.0,53.9
THE BLACK TOOLS,Chave De Impacto A Bateria 1/2 Polegada 21v 430nm Bivolt,598.0,358.0,Por THE BLACK TOOLS ,4.6,1151.0,True,True,False,False,240.0,40.1
CALVIN KLEIN,Kit 3 Cuecas Boxer Masculina Trunk Cotton Rib Calvin Klein,289.0,173.0,Por Mercado Livre ,4.4,17.0,False,True,True,False,116.0,40.1
MODA DA LUA,Calça Masculina Com Elastano Esportiva Fitness Slim Fit,39.0,37.0,vendedor não identificado,4.6,41.0,False,False,True,False,2.0,5.1
THE BLACK TOOLS,Parafusadeira Chave De Impacto A Bateria Lítio 21v Motor Brushless 650nm 66kgf.m Tb21ix The Black Tools,1229.0,774.0,Por Ismafer Ferramentas ,5.0,1.0,False,False,True,False,455.0,37.0
IMPERIOS MODAS,Calça Feminina Plus Size 48 A 66 Tamanho Especial Lançamento,78.0,61.0,vendedor não identificado,4.8,297.0,False,False,True,False,17.0,21.8
WAP,Furadeira E Parafusadeira De Impacto 21v K21 Id02 Wap + Kit,522.0,298.0,Por Ismafer Ferramentas ,4.7,902.0,False,True,True,False,224.0,42.9
SAINT GERMAIN,Relógio Masculino Couro Preto Saint Germain Murray Full Black 40mm Fundo Preto,249.0,143.0,vendedor não identificado,4.6,459.0,True,True,False,False,106.0,42.6
OLYMPIKUS,Tênis Esportivo Feminino Neblina Olympikus *oferta*,359.0,227.0,Por Mercado Livre ,4.9,195.0,True,True,False,False,132.0,36.8
ADIDAS,Chuteira Masculina Society Predator League adidas,599.0,341.0,Por adidas ,,,False,True,True,False,258.0,43.1
HONDA ORIGINAL, Kit Embreagem Titan 150 2004 Em Diante Hamp Original Honda ,210.0,199.0,vendedor não identificado,4.8,388.0,True,True,False,False,11.0,5.2
PUMA,Tênis Feminino Carina Street Puma,499.0,308.0,Por Puma ,4.6,665.0,False,True,True,False,191.0,38.3
ZORBA,Kit Com 10 Cuecas Boxer Infantil Seamless Zorba,229.0,124.0,Por Zorba ,4.7,984.0,True,True,False,False,105.0,45.9
KENDALL,Meia Calça Femi 1701 Média Compressão Sem Ponteira Kendall,223.0,139.0,Por Kendall ,4.6,727.0,True,True,False,False,84.0,37.7
TRATO,Soprador Térmico 2000w/1500w 300 À 600°c Tsop2000 Trato,290.0,139.0,vendedor não identificado,4.7,53.0,False,False,False,False,151.0,52.1
LYOR,Frigideira De Indução Em Alumínio Com Revestimento Cerâmico Granilite Vermelha 24cm - Lyor,106.0,68.0,Por Mercado Livre ,4.7,198.0,False,True,True,False,38.0,35.8
KENDALL,Meia Feminina Sem Ponteira Média Compressão Kendall,111.0,62.0,Por Kendall ,4.7,825.0,False,True,True,False,49.0,44.1
VILMA ENXOVAIS,Lençol Casal Avulso C Elástico Percal 100 % Algodão 400 Fios,59.0,33.0,Por LW Confeccoes ,4.4,1065.0,False,True,False,False,26.0,44.1
PUMA,Tênis Feminino Carina L Bdp Puma ,399.0,257.0,Por Puma ,4.8,101.0,True,True,False,False,142.0,35.6
LUPO,Kit 10 Meias Cano Curto Especial Au Walk Lupo,144.0,99.0,Por Mercado Livre ,4.9,474.0,False,True,True,False,45.0,31.2
VILMA ENXOVAIS,Lençol Super King Avulso Com Elástico 200 Fios - Liquidação,78.0,61.0,Por LW Confeccoes ,4.6,1057.0,False,True,False,False,17.0,21.8
SKECHERS,Tênis Feminino Skechers Vapor Foam,499.0,379.0,Por Mercado Livre ,,,True,True,False,False,120.0,24.0
MULTIMÓVEIS,Painel Tv 60 Com 2 Leds Vegas Multimóveis V3394 Cor Madeirado,459.0,334.0,Por Multimoveis ,4.4,130.0,False,False,False,False,125.0,27.2
ADIDAS,Tênis Advantage Branco E Verde Tamanho 39 adidas,349.0,170.0,Por adidas ,4.8,632.0,False,True,True,False,179.0,51.3
CADENCE,Sanduicheira Minigrill Cadence Vermelha 127v,129.0,83.0,Por Mercado Livre ,4.8,1362.0,True,True,False,False,46.0,35.7
KENDALL,Meia Feminina Média Compressão C/ Silicone Kendall,195.0,129.0,Por Kendall ,4.6,843.0,False,True,True,False,66.0,33.8
TOPPER,Chuteira Futsal Topper Dominator Pró Profissional,485.0,292.0,Por Mundo das Bolas ,4.8,190.0,True,True,False,False,193.0,39.8
WAP,Fritadeira Elérica Air Fryer Oven Wap Waod2 12 Litros 4 Em 1 1800w Cor Preta 127v,950.0,599.0,Por Ismafer Ferramentas ,4.8,5.0,False,True,True,False,351.0,36.9
PORTO BRASIL CERÂMICA,"Conjunto C 6 Pratos De Sobremesa Madeleine Branco Ø20,5cm Porto Brasil",166.0,98.0,Por Mercado Livre ,4.8,183.0,False,True,True,False,68.0,41.0
OLYMPIKUS,Mochila Sportstyle Olympikus Nova Cor Off White Desenho Do Tecido Liso,239.0,185.0,vendedor não identificado,4.9,418.0,False,True,True,False,54.0,22.6
THE NORTH FACE,Mochila Vault The North Face Cor Preto,769.0,639.0,Por The North Face ,4.9,54.0,False,True,True,False,130.0,16.9
KÉRASTASE,Shampoo Kérastase Genesis Homme Bain De Force,150.0,136.0,Por Kerastase ,4.8,117.0,True,True,False,False,14.0,9.3
LA ROCHE-POSAY,Protetor Solar Corporal Anthelios Fps50 200ml La Roche-posay,142.0,78.0,Por La Roche Posay ,4.9,49.0,False,True,True,False,64.0,45.1
GALAXY,Kit 3 Pares Chuteira Society Original Costurada Promoção,172.0,164.0,vendedor não identificado,4.6,201.0,False,False,False,False,8.0,4.7
THE NORTH FACE,Jaqueta Masculina Cyclone 3 The North Face,899.0,776.0,Por The North Face ,5.0,1.0,False,True,True,False,123.0,13.7
,Meia Sapatilha Infantil Antiderrapante 4 Pares 0 A 10 Anos,56.0,46.0,vendedor não identificado,4.8,220.0,False,True,False,False,10.0,17.9
TOMMY HILFIGER,Camiseta Tommy Hilfiger Masculina Core Logo Tee Preta,249.0,154.0,Por Secret Outlet ,4.5,354.0,True,True,False,False,95.0,38.2
VIA ANGEL,Sandália Papete Feminina Ortopédica Anatômica Conforto 56.04,73.0,63.0,vendedor não identificado,4.7,2691.0,False,True,False,False,10.0,13.7
GENÉRICA,Kit5 Camisa Polo Lisa  Masculino Varias Cores,156.0,140.0,vendedor não identificado,4.5,50.0,False,False,True,False,16.0,10.3
LUPO,Kit Com 10 Pares De Meias Cano Médio Lupo ,165.0,99.0,Por Mercado Livre ,4.8,701.0,True,True,False,False,66.0,40.0
OLYMPIKUS,Mochila Braze Feminino E Masculino Olympikus,179.0,116.0,Por Mercado Livre ,4.8,308.0,True,True,False,False,63.0,35.2
WAP,Aspirador De Pó Vertical 2 Em 1 Wap Clean Speed 1000w 220v,258.0,158.0,Por Ismafer Ferramentas ,4.8,4845.0,False,True,True,False,100.0,38.8
ADIDAS,Chuteira Predator Club Society adidas,449.0,256.0,Por adidas ,,,True,True,False,False,193.0,43.0
LUPO,Kit Cueca Adulto Sunga Masculina Com 10 Unidades Lupo,349.0,199.0,Por Mercado Livre ,4.5,215.0,True,True,False,False,150.0,43.0
FILA,Fila Lifestyle Suede 18l Mochila Preta E Marrom,189.0,145.0,Por Fila ,4.8,121.0,True,True,False,False,44.0,23.3
RAY-BAN,Óculos De Sol New Caravan Unissex Ray-ban,990.0,643.0,Por Ray Ban ,5.0,48.0,False,True,True,False,347.0,35.1
KENDALL,Meia 3/4 Masculina Média Compressão Kendall,185.0,109.0,Por Kendall ,4.8,338.0,False,True,True,False,76.0,41.1
WOLFF,Faqueiro Aço Inox 101 Peças Firenze Wolff Cor Prateado,916.0,589.0,Por Mercado Livre ,4.7,12.0,True,True,False,False,327.0,35.7
SAMSONITE,Mala De Bordo Masculina E Feminina Kick Air Spinner 19 Exp Tsa Preto Samsonite,764.0,740.0,vendedor não identificado,5.0,89.0,True,True,False,False,24.0,3.1
ADIDAS,Moletom Capuz Essentials Big Logo Single Jersey Preto adidas,249.0,241.0,Por adidas ,,,False,True,True,False,8.0,3.2
THE BLACK TOOLS,Maquina De Solda Inversora Elétrica Eletrodo Mma Com Máscara E Acessórios The Black Tools,644.0,406.0,Por Ismafer Ferramentas ,4.7,466.0,False,False,True,False,238.0,37.0
ADIDAS,Moletom Feminino Essentials Três Listras adidas,249.0,241.0,Por adidas ,,,False,True,True,False,8.0,3.2
ADIDAS,Chuteira Masculina Campo F50 League adidas,665.0,644.0,Por adidas ,5.0,4.0,True,True,False,False,21.0,3.2
ADIDAS,Calça De Treino De Futebol Masc Tiro 25 Essentials adidas,249.0,241.0,Por adidas ,,,False,True,True,False,8.0,3.2
ADIDAS,"Mochila adidas Classic Bars 27,5l Passeio Cor Olive Strata / Black Desenho Do Tecido Liso",179.0,150.0,Por adidas ,4.8,78.0,True,True,False,False,29.0,16.2
OLYMPIKUS,Tênis Casual Feminino Easy 2 Azul Tamanho 36 Olympikus,199.0,145.0,Por Mercado Livre ,4.7,3742.0,True,True,False,False,54.0,27.1
ADIDAS,adidas Sportswear Grand Court Base 2.0 Tênis Masculino,349.0,207.0,Por adidas ,4.9,450.0,False,True,True,False,142.0,40.7
LUPO,Kit De Meias Masculino E Feminino Casuais 15 Pares Lupo,216.0,125.0,Por Mercado Livre ,4.9,207.0,True,True,False,False,91.0,42.1
WOLFF,"Porta-temperos Wolff Bambu Potes De Madeira Transparente Om Capacidade Para 12 Unidades, Inclui 12 Potes",229.0,199.0,Por Mercado Livre ,5.0,11.0,True,True,False,False,30.0,13.1
LYOR,Boleira De Vidro Com Pé E Tampa Diamond 31x13x22cm - Lyor,201.0,139.0,Por Mercado Livre ,5.0,1.0,False,True,True,False,62.0,30.8
ADIDAS,Tênis Grand Court Base 2.0 Masculino adidas,349.0,207.0,Por adidas ,4.9,450.0,False,True,True,False,142.0,40.7
ADIDAS,Kit 6 Pares Meias Unissex Cano Médio adidas,119.0,113.0,Por adidas ,4.9,21.0,False,True,True,False,6.0,5.0
DELRIO,Kit 10 Calcinhas Biquini Infantil Menina Cotton Miss Delrio,169.0,124.0,vendedor não identificado,4.9,277.0,False,True,True,False,45.0,26.6
SSB BRAND,Kit 3 Camisetas  Masculina Lisa Básica 100% Algodão,62.0,54.0,Por SSB Brand ,4.0,1732.0,False,True,False,False,8.0,12.9
MASH,Kit Cueca Slip Básicas Com Elástico 10 Peças Mash,226.0,125.0,Por Mash ,4.8,2890.0,True,True,False,False,101.0,44.7
SAMSONITE,Mala De Viagem Spin Air 55 Expansível P Samsonite Cor Vermelho Lisa,819.0,598.0,vendedor não identificado,4.8,20.0,False,True,True,False,221.0,27.0
CROCS,Sandália Crocs Baya Electric Pink,279.0,217.0,Por Crocs ,4.9,194.0,True,True,False,False,62.0,22.2
ISAPLASTIC,Kit 10 Saco Organizador Closet Edredon Cobertor C/ Ziper,76.0,63.0,vendedor não identificado,4.6,2775.0,False,True,False,False,13.0,17.1
THE NORTH FACE,Fleece Masculino Glacier Full Zip Com Capuz The North Face,699.0,451.0,Por The North Face ,4.4,7.0,True,True,False,False,248.0,35.5
GENÉRICA,Maio Feminino Praia  Plus Size Saída De Praia Maiô Saida,169.0,137.0,vendedor não identificado,4.5,30.0,False,False,True,False,32.0,18.9
GIGI ESTILO,Conjunto Short Blusa Linho Cintura Alta C/ Elástico Feminino,69.0,56.0,vendedor não identificado,4.7,26.0,False,False,True,False,13.0,18.8
AMERICAN TOURISTER,Mala De Viagem Starvibe Pequena Preta American Tourister,899.0,440.0,vendedor não identificado,,,True,True,False,False,459.0,51.1
IO ONLINE,Kit 3 Pares De Tênis Casual Masculino Leve Confortável Macio,159.0,94.0,vendedor não identificado,4.7,23.0,False,False,False,False,65.0,40.9
PENALTY,Chuteira Tênis De Futsal Brasil 70 Original Penalty Salão,309.0,199.0,Por TRY HARD ,4.9,13.0,False,False,True,False,110.0,35.6
ADIDAS,Tênis Sportswear Grand Court Base 2.0 Masculino adidas,349.0,207.0,Por adidas ,4.9,450.0,False,True,True,False,142.0,40.7
MASH,Pijama Longo Masculino Mash Gola V,149.0,129.0,Por Mash ,,,False,True,True,False,20.0,13.4
MAGAZINE DECOR,Kit 04 Cadeiras Eames Eiffel Slim Wood Estofada Nude Escuro,1099.0,661.0,Por Magazine Decor ,5.0,4.0,True,True,False,False,438.0,39.9
MASH,Kit 12 Cuecas Slip Algodão Infantil Mash,193.0,109.0,Por Mash ,4.9,165.0,True,True,False,False,84.0,43.5
MISS LOÁ,Vestido Godê Rodado Midi Moda Evangélica,154.0,118.0,vendedor não identificado,4.8,82.0,False,False,False,False,36.0,23.4
FJALLRAVEN,Mochila Masculina E Feminina Kånken Clássica Vinylon 3 Bolsos 16l Cor Royal Blue Fjällräven,749.0,549.0,Por Fjallraven ,5.0,6.0,False,True,True,False,200.0,26.7
KENDALL,Kit 2 Pares De Meias Masculinas Kendall,341.0,154.0,Por Kendall ,4.7,120.0,False,True,True,False,187.0,54.8
ADIDAS,Tênis adidas Advantage Base 2.0 Color White - Adulto 41 Br,299.0,193.0,Por adidas ,4.8,427.0,False,True,True,False,106.0,35.5
SHOCKLIGHT,Lâmpada Led Shocklight H4 6500k 5200lm Canhão Projetor,349.0,331.0,Por Koala Parts ,4.8,335.0,True,True,False,False,18.0,5.2
CADENCE,Sanduicheira E Minigrill Cadence San261 Toast Grill Vermelho 220v,129.0,83.0,Por Mercado Livre ,4.8,1362.0,False,True,True,False,46.0,35.7
ZIPPY TOYS,Bicicleta Infantil Aro 12 Com Rodinha Azul Zippy Toys,415.0,244.0,Por ZIPPY ,,,True,True,False,False,171.0,41.2
DELRIO,Kit Com 10 Calcinhas Tipo Biquíni Feminina Delrio ,184.0,129.0,vendedor não identificado,4.8,2019.0,False,True,True,False,55.0,29.9
THE BLACK TOOLS,Macaco Hidráulico Tipo Garrafa 2 Toneladas Bhg200 The Black Tools,120.0,74.0,Por Ismafer Ferramentas ,4.1,10.0,False,False,True,False,46.0,38.3
FRANCISCO ROUPAS,Kit 2 Calça Masculina Elastano Esportiva Fitness Slim Fit,129.0,51.0,vendedor não identificado,4.5,171.0,False,False,True,False,78.0,60.5
CALVIN KLEIN,Cueca Boxer Masculina Cotton 1996 Fashion Calvin Klein,129.0,57.0,Por Mercado Livre ,5.0,8.0,False,True,True,False,72.0,55.8
OLYMPIKUS,Tênis Feminino / Masculino Estilo 2 Olympikus,259.0,174.0,Por Mercado Livre ,5.0,4.0,False,True,True,False,85.0,32.8
LUPO,Kit 10 Meias Cano Curto Especial Au Walk Lupo,144.0,99.0,Por Mercado Livre ,4.9,474.0,False,True,True,False,45.0,31.2
PLEZSTORE,Blusa Feminina  Lisa Manga Curta Clássica Casual Plus Size,72.0,30.0,vendedor não identificado,4.7,266.0,False,False,True,False,42.0,58.3
ADIDAS,Chuteira Sem Cadarços F50 League Society adidas,665.0,644.0,Por adidas ,5.0,5.0,True,True,False,False,21.0,3.2
WOLFF,6 Taças De Degustação Wolff Gastro Colibri De Cristal 210ml,92.0,89.0,Por Mercado Livre ,4.2,5.0,True,True,False,False,3.0,3.3
ALLIANCE,Cabeçote Do Filtro Sibrape Antigo Corpo Azul Válvula 6 Vias,549.0,483.0,vendedor não identificado,4.6,50.0,False,False,True,False,66.0,12.0
VERONNA,Fritadeira Air Fryer Oven Veronna Dorato Vaf1800a 4 Em 1 12 Litros 1700w Cor Preta 127v,844.0,529.0,Por THE BLACK TOOLS ,4.7,138.0,False,True,True,False,315.0,37.3
LAYS CAVALCANTE FITNESS,Kit 3 Blusas Tule Treino Camisão Academia Fitness,99.0,69.0,vendedor não identificado,4.8,6.0,False,False,False,False,30.0,30.3
CALVIN KLEIN,Kit 3 Cuecas Low Rise Trunk Classic Calvin Klein,166.0,143.0,Por Mercado Livre ,4.9,111.0,True,True,False,False,23.0,13.9
CALVIN KLEIN,Camiseta Calvin Klein Jeans Masculina Light New Logo Preta,249.0,139.0,Por Secret Outlet ,4.8,43.0,True,True,False,False,110.0,44.2
SKECHERS,Tênis Feminino Skechers Vapor Foam,499.0,379.0,Por Mercado Livre ,,,True,True,False,False,120.0,24.0
TERMOLAR,Caixa Termica Suv Cooler Com Alça 20 Litros Praia Pesca Camping Cor Amarelo E Preto Termolar,92.0,58.0,Por Ismafer Ferramentas ,4.8,225.0,False,False,True,False,34.0,37.0
OZ,Oz Passadeira A Vapor Portátil Vaporizador De Roupa Vapor Fast Portátil 127v Cor Preto Pv6900,169.0,106.0,Por Ismafer Ferramentas ,4.4,346.0,False,False,True,False,63.0,37.3
OLYMPIKUS,Tênis Only 2 Masculino Olympikus,199.0,155.0,Por Mercado Livre ,4.8,5009.0,False,True,True,False,44.0,22.1
KENDALL,Meia 3/4 Masculina Média Compressão Kendall,185.0,109.0,Por Kendall ,4.8,338.0,False,True,True,False,76.0,41.1
GENÉRICO,Kit 4 Camisas Polo Masculina Linha Exclusiva,214.0,122.0,vendedor não identificado,,,False,False,True,False,92.0,43.0
CALVIN KLEIN,Kit 3 Cuecas Boxer Masculina Trunk Cotton Rib Calvin Klein,289.0,173.0,Por Mercado Livre ,4.4,17.0,False,True,True,False,116.0,40.1
