brand,name,price_old,price_new,seller,rating,number_rating,frete_gratis,full,entrega_rapida,entrega_mesmo_dia,desconto,percentual_desconto
ADIDAS,Tênis Casual Feminino Advantage Base 2.0 adidas,299.0,172.0,Por adidas ,5.0,1.0,True,True,False,False,127.0,42.5
CALVIN KLEIN,Kit Com 2 Cuecas Boxer Masculina Modern Cotton Calvin Klein,169.0,94.0,Por Mercado Livre ,4.9,37.0,False,True,True,False,75.0,44.4
ATACADÃO DA MODA INTIMA,Kit 3 Pijama Short Dool Baby Micro Estampado,49.0,42.0,vendedor não identificado,3.5,935.0,False,True,False,False,7.0,14.3
OLYMPIKUS,Tênis Only 2 Masculino Olympikus,199.0,155.0,Por Mercado Livre ,4.8,5009.0,False,True,True,False,44.0,22.1
GENÉRICA,Vestido Infantil Menina Longo Evangélico 3 Marias Luxo ,78.0,68.0,vendedor não identificado,4.8,863.0,False,True,False,False,10.0,12.8
ADIDAS,Chuteira Predator League Society adidas,599.0,341.0,Por adidas ,,,True,True,False,False,258.0,43.1
PEGADA,Sapato Masculino Pegada Monk Em Couro,249.0,173.0,Por Mercado Livre ,4.4,11.0,True,True,False,False,76.0,30.5
ALIANZA,Calça Jeans Feminina Com Elástico Na Cintura,104.0,99.0,vendedor não identificado,4.4,202.0,False,False,True,False,5.0,4.8
KÉRASTASE,Nutritive Nectar Thermique Leave-in 150ml | Kérastase,329.0,220.0,Por Kerastase ,4.8,413.0,True,True,False,False,109.0,33.1
ADIDAS,Chuteira Masculina Society Predator League adidas,599.0,307.0,Por adidas ,,,False,True,True,False,292.0,48.7
OLYMPIKUS,Tênis Only 2 Masculino Olympikus,199.0,155.0,Por Olympikus ,4.8,5009.0,False,True,True,False,44.0,22.1
UNDER ARMOUR,Tênis Masculino Tribase Reps Under Armour,449.0,337.0,Por Mercado Livre ,4.8,206.0,False,True,True,False,112.0,24.9
UNDER ARMOUR,Tênis Masculino Tribase Reps Under Armour,449.0,337.0,Por Mercado Livre ,4.8,206.0,False,True,True,False,112.0,24.9
OLYMPIKUS,Tênis Fitness Day Feminino Olympikus,229.0,149.0,Por Mercado Livre ,4.7,5332.0,True,True,False,False,80.0,34.9
OLYMPIKUS,Mala Masculina E Feminina Gym Bag 48 L Olympikus Super Nova Cor Marinho Desenho Do Tecido Liso,179.0,152.0,Por Mercado Livre ,4.8,4.0,True,True,False,False,27.0,15.1
ADIDAS,"Mochila adidas Classic Bars 27,5l Passeio Cor Clear Pink / White Desenho Do Tecido Liso",179.0,150.0,Por adidas ,4.8,78.0,True,True,False,False,29.0,16.2
MASH,Kit Com 10 Cuecas Infantis Para Meninos Boxer Algodão Mash,208.0,129.0,Por Mash ,4.7,736.0,True,True,False,False,79.0,38.0
WOLFF,6 Taças De Vinho Wolff Columba Optic De Cristal 850ml,278.0,189.0,Por Mercado Livre ,5.0,4.0,True,True,False,False,89.0,32.0
GENÉRICA,Vestido Longo Plus Size C Fenda E Estampa Exclusiva 44ao56,69.0,55.0,vendedor não identificado,4.6,87.0,False,False,True,False,14.0,20.3
UNDER ARMOUR,Mala De Treino Unissex Under Armour Undeniable 5.0 Duffle Cor Preto,519.0,367.0,Por Mercado Livre ,4.7,103.0,True,True,False,False,152.0,29.3
PANELUX,"Panela De Pressão 4,5 Litros Em Alumínio Antiaderente Premium Fechamento Externo Panelux - Verde",189.0,149.0,Por Mercado Livre ,4.6,39.0,False,True,True,False,40.0,21.2
LYOR,Frigideira De Indução Em Alumínio Com Revestimento Cerâmico Granilite Cinza 20cm - Lyor,83.0,62.0,Por Mercado Livre ,,,False,True,True,False,21.0,25.3
ADIDAS,Tênis Casual Masculino Run 72 Com Forro Têxtil adidas,399.0,386.0,Por adidas ,,,False,True,True,False,13.0,3.3
ADIDAS,Tênis Casual Masculino Run 72 Com Forro Têxtil adidas,399.0,386.0,Por adidas ,,,False,True,True,False,13.0,3.3
OLYMPIKUS,Olympikus Mood Masculino Adultos Branco,199.0,140.0,Por Mercado Livre ,4.7,5939.0,True,True,False,False,59.0,29.6
RAG,Kit 3 Calça Feminina Wide Leg Moletinho Cintura Alta Lisa,179.0,137.0,vendedor não identificado,4.2,22.0,False,False,True,False,42.0,23.5
JANSPORT,Mochila Big Student Foraging Finds 34 Litros Jansport,469.0,408.0,Por Mercado Livre ,5.0,1.0,True,True,False,False,61.0,13.0
ADIDAS,Chuteira Masculina Society F50 Club Messi adidas,449.0,338.0,Por adidas ,,,False,True,True,False,111.0,24.7
THE NORTH FACE,Blusa Fleece Masculino Tka 100 Glacier Full The North Face,699.0,426.0,Por The North Face ,,,False,True,True,False,273.0,39.1
CROCS,Crocs - Crocband - X11016-410 - Revendedroa Autorizada,349.0,331.0,Por Crocs ,4.8,1059.0,True,True,False,False,18.0,5.2
OLYMPIKUS,Tênis Masculino Modulo Olympikus,249.0,135.0,Por Mercado Livre ,5.0,38.0,False,True,True,False,114.0,45.8
ATUAL METAIS,Kit Para Banheiro 10 Peças Quadrado Preto Com Ducha,399.0,307.0,Por Atual Metais ,4.2,26.0,True,True,False,False,92.0,23.1
SLIM FITNESS FASHION,Camisa Térmica Masculina Segunda Pele Praia Surf Proteção Uv,46.0,32.0,Por Chapelaria Vintage ,4.4,2268.0,False,True,False,False,14.0,30.4
ADIDAS,Tênis Sportswear Grand Court Base 2.0 Simp Feminino adidas,349.0,254.0,Por adidas ,4.8,983.0,False,True,True,False,95.0,27.2
ADIDAS,Tênis Casual Feminino Advantage Base 2.0 Forro Têxtil adidas,299.0,145.0,Por adidas ,4.6,112.0,False,True,True,False,154.0,51.5
ADIDAS,Chuteira Campo Infantil Deportivo Iii Flexible Ground adidas,249.0,144.0,Por adidas ,4.1,9.0,False,True,True,False,105.0,42.2
THE BLACK TOOLS,Furadeira Parafusadeira De Impacto 21v Com 2 Baterias Velocidade Ajustável 3/8 10mm Maleta E Acessorios Profissional The Black Tools,460.0,269.0,Por Ismafer Ferramentas ,4.7,297.0,False,True,True,False,191.0,41.5
ZORBA,Kit Com 10 Cuecas Boxer Seamless Masculina Zorba,355.0,209.0,Por Zorba ,4.7,969.0,False,True,True,False,146.0,41.1
LYOR,Panela Antiaderente Cerâmica Indução Preto E Vermelho 18cm,139.0,89.0,Por Mercado Livre ,5.0,8.0,True,True,False,False,50.0,36.0
CROCS,Crocs Sandália Classic Clog Adulto Unissex 10001-410,279.0,265.0,Por Crocs ,4.8,847.0,True,True,False,False,14.0,5.0
PUMA,Tênis Puma Feminino Carina Street Bdp Branco/bege/roxo 34 ,499.0,308.0,Por Puma ,4.6,665.0,False,True,True,False,191.0,38.3
ADIDAS,Chuteiras De Futebol adidas Futebol Predator League Cor Vermelho E Lucid Red E Cloud White E Core Black Adequada Para Grama Natural - Sem Gênero,599.0,341.0,Por adidas ,,,False,True,True,False,258.0,43.1
PORTO BRASIL CERÂMICA,"Conjunto C/ 6 Pratos Raso Linhas Breeze Ø27,5cm",305.0,159.0,Por Mercado Livre ,5.0,8.0,True,True,False,False,146.0,47.9
WOLFF,Jarra Wolff Italy De Vidro Azul 800ml,234.0,139.0,Por Mercado Livre ,4.8,13.0,True,True,False,False,95.0,40.6
ADIDAS,Tênis Vl Court Base adidas,383.0,371.0,Por adidas ,,,False,True,True,False,12.0,3.1
GENÉRICA,Tela Quadrada Para Estruturar E Bordar - 5 Und - Furo 5mm,149.0,125.0,vendedor não identificado,4.9,10.0,True,True,False,False,24.0,16.1
TOMMY HILFIGER,Camiseta Tommy Hilfiger Essential Cotton Tee Azul Royal,269.0,134.0,Por Secret Outlet ,4.5,116.0,False,False,False,False,135.0,50.2
ZORBA,Kit Com 10 Cuecas Boxer Com Elástico Masculina Zorba Oferta,355.0,199.0,Por Zorba ,4.3,930.0,True,True,False,False,156.0,43.9
CALVIN KLEIN,Kit 3 Cuecas Boxer Masculina Trunk Cotton Rib Calvin Klein,289.0,173.0,Por Mercado Livre ,4.4,17.0,False,True,True,False,116.0,40.1
PUMA,Tênis Feminino Carina L Bdp Puma ,399.0,257.0,Por Puma ,4.8,101.0,True,True,False,False,142.0,35.6
CROCS,Sandália Crocs Baya Electric Pink,279.0,217.0,Por Crocs ,4.9,194.0,True,True,False,False,62.0,22.2
ALIANZA,Short Jeans Feminino Com Cinto Fivela Forrada Barra Dobrada,88.0,84.0,vendedor não identificado,4.4,83.0,False,False,True,False,4.0,4.5
HERING,Kit Com 2 Camisetas Femininas Básicas Hering,109.0,79.0,Por Hering ,4.4,722.0,True,True,False,False,30.0,27.5
ADIDAS,Tênis Infantil Disney Minnie Mouse Courtblock adidas,299.0,289.0,Por adidas ,5.0,1.0,False,True,True,False,10.0,3.3
ZENITE,Micro Retifica Sem Fio Bateria C/ Maleta 62 Acessório Zenite,209.0,133.0,Por Bronzautto ,4.2,34.0,False,False,False,False,76.0,36.4
OLYMPIKUS,Tênis Masculino Modulo Olympikus,249.0,135.0,Por Mercado Livre ,5.0,38.0,True,True,False,False,114.0,45.8
ADIDAS,Tênis Masculino Vl Court Base adidas,349.0,334.0,Por adidas ,5.0,1.0,False,True,True,False,15.0,4.3
WOLFF,6 Taças Wolff Banquet De Champanhe De Cristal Azul 200ml,308.0,199.0,Por Mercado Livre ,5.0,3.0,False,True,True,False,109.0,35.4
CAMISETA INFANTIL,Camiseta Masc/fem Infantil Juvenil Diversas Cores Top Oferta,28.0,25.0,vendedor não identificado,5.0,8.0,False,False,True,False,3.0,10.7
ADIDAS,Tênis Masculino Grand Court Base 2.0 adidas,349.0,285.0,Por adidas ,5.0,17.0,False,True,True,False,64.0,18.3
IGUI,Led Do Iguilux Power (azul) Igui,499.0,324.0,vendedor não identificado,4.7,37.0,False,False,True,False,175.0,35.1
FERRARI,Serra Meia Esquadria Manual Ferrari Serrote Madeira Alumínio,426.0,302.0,Por Bronzautto ,,,False,False,False,False,124.0,29.1
ADIDAS,Tênis adidas Vs Pace 2.0 Color Cloud White/core Black/cloud White - Adulto 43 Br,349.0,281.0,Por adidas ,4.8,262.0,True,True,False,False,68.0,19.5
ADIDAS,Tênis adidas Eclyptix 2000 Ji2843 Color Cloud White/cloud White/cloud White 43 Br,399.0,386.0,Por adidas ,,,False,True,True,False,13.0,3.3
ADIDAS,Moletom Masculino Essential 3 Stripes Com Capuz Preto adidas,349.0,338.0,Por adidas ,,,False,True,True,False,11.0,3.2
ADIDAS,Tênis adidas Courtblock Ji4715 Color Grestr/grethr/warsan,349.0,338.0,Por adidas ,,,False,True,True,False,11.0,3.2
ADIDAS,Camiseta Feminina Run It adidas,349.0,129.0,Por adidas ,4.0,5.0,True,True,False,False,220.0,63.0
TOMMY HILFIGER,Calça Tommy Hilfiger Masculina De Sarja Brooklyn Cáqui Claro,419.0,289.0,Por Secret Outlet ,4.2,18.0,False,False,False,False,130.0,31.0
VIA ANGEL,Kit 2 Pares Chinelo Ortopédico Birk Fivela Via Angel 56.02,132.0,115.0,vendedor não identificado,4.6,450.0,True,True,False,False,17.0,12.9
CROCS,Crocs Sandália Classic Clog Adulto Unissex 10001-410,279.0,265.0,Por Crocs ,4.8,847.0,True,True,False,False,14.0,5.0
FRANCISCO ROUPAS,Kit 2 Calça Masculina Elastano Esportiva Fitness Slim Fit,129.0,51.0,vendedor não identificado,4.5,171.0,False,False,True,False,78.0,60.5
SKECHERS,Tênis Feminino Skechers Vapor Foam,499.0,379.0,Por Mercado Livre ,,,True,True,False,False,120.0,24.0
OLYMPIKUS,Tênis Diffuse 5 Masculino Olympikus,349.0,228.0,Por Mercado Livre ,4.8,956.0,True,True,False,False,121.0,34.7
ADIDAS,Chuteira F50 League Futsal Infantil adidas,549.0,313.0,Por adidas ,,,True,True,False,False,236.0,43.0
ATUAL METAIS,Ducha Higiênica Completa Preto Fosco Quadrada Em Metal,78.0,50.0,Por Atual Metais ,4.4,184.0,False,True,False,False,28.0,35.9
START,Regulador De Pressão Para Cilindro De Oxigênio Ro200 Start,166.0,99.0,Por Ismafer Ferramentas ,4.5,70.0,False,False,True,False,67.0,40.4
ARTE DECOR SUBLIMAÇÃO,"Capas Cilindro + Painel 1,50 Temas Comemorativos Tecido",150.0,127.0,vendedor não identificado,4.8,102.0,True,True,False,False,23.0,15.3
ADIDAS,Mala Masculina E Feminina Duffel Essentials Pp Ip9861 Preto E Branco adidas,249.0,238.0,Por adidas ,5.0,1.0,False,True,True,False,11.0,4.4
GENÉRICA,"Malha Chenille Para Bordado De Bolsa, Crochê Na Tela",28.0,24.0,vendedor não identificado,5.0,57.0,False,True,False,False,4.0,14.3
ADIDAS,Tênis Feminino Grand Court Base 2.0 adidas,349.0,254.0,Por adidas ,4.8,983.0,False,True,True,False,95.0,27.2
XAVIERA,Pasta Executiva Mochila Bolsa Transversal 3 Em 1  Rk-7007,169.0,120.0,vendedor não identificado,4.9,9.0,False,False,True,False,49.0,29.0
ADIDAS,Tênis Feminino Grand Court Base 2.0 adidas,349.0,254.0,Por adidas ,4.8,983.0,False,True,True,False,95.0,27.2
VIZZANO,Sapato Slingback Feminino Em Sintético Vizzano,159.0,118.0,vendedor não identificado,5.0,4.0,False,True,True,False,41.0,25.8
WOLFF,Conjunto 6 Pratos Para Sobremesa De Porcelana Com Borda Prateada Mônaco Branco Wolff,190.0,139.0,Por Mercado Livre ,,,True,True,False,False,51.0,26.8
PHILCO - STARFER,Kit Caixa Ferramentas Reforçada Jogo De Chave Fixa 6pcs 6-17,78.0,57.0,Por Bronzautto ,4.7,30.0,False,True,False,False,21.0,26.9
ANGARE,Carrinho Armazém Ferramenta Dobrável Carga Pesada 150kg,369.0,284.0,vendedor não identificado,4.4,8.0,False,False,True,False,85.0,23.0
ADIDAS,Tênis Esportivo Masculino Runfalcon adidas,399.0,311.0,Por adidas ,,,False,True,True,False,88.0,22.1
MULTIMÓVEIS,Rack Com Painel Tv 65  Suspenso Flórida Multimóveis V3299 Cor Duna,439.0,311.0,Por Multimoveis ,4.0,29.0,False,False,False,False,128.0,29.2
MASH,Kit 6 Cuecas Boxer Masculina Microfibra Sem Costura Mash,186.0,109.0,Por Mash ,4.7,192.0,False,True,True,False,77.0,41.4
VIZZANO,Sandália Casual Feminina Vizzano Com Tachinhas,159.0,118.0,vendedor não identificado,4.5,2.0,False,True,True,False,41.0,25.8
TODA TODA MODAS OFICIAL,Conjunto Feminino Mídi Fardamento Moda Evangélica,169.0,106.0,vendedor não identificado,5.0,7.0,False,False,False,False,63.0,37.3
ADIDAS,Chuteiras De Futebol adidas Predator 25 Essentials Id3820 Cor Cloud White E Lucid Pink E Lucid Lemon Com Sola Multiground (mg) Adequada Para Multisuperficie Masculino,299.0,289.0,Por adidas ,,,False,True,True,False,10.0,3.3
WOLFF,6 Pratos Rasos Wolff Maldivas De Porcelana Com Borda Prata Cor Branco E Prata,501.0,299.0,Por Mercado Livre ,,,False,True,True,False,202.0,40.3
ADIDAS,Tênis Masculino Grand Court Base 2.0 adidas,349.0,285.0,Por adidas ,5.0,5.0,False,True,True,False,64.0,18.3
SKECHERS,Tênis Masculino Go Run Consistent 2.0 Preto Skechers,399.0,284.0,Por Mercado Livre ,5.0,6.0,True,True,False,False,115.0,28.8
SKECHERS,Tênis Masculino Go Run Consistent 2.0 Preto Skechers,399.0,298.0,Por Mercado Livre ,5.0,6.0,True,True,False,False,101.0,25.3
VALISERE,Sutiã Push-up Rendado Valisere,164.0,62.0,Por Valisere ,4.4,10.0,False,True,False,False,102.0,62.2
MASH,Kit 6 Cuecas Masculinas 111.74 Boxer Cotton C/ Elástico Mash,176.0,99.0,Por Mash ,4.8,157.0,False,True,True,False,77.0,43.8
ADIDAS,Mochila City Explorer adidas 30l,499.0,259.0,Por adidas ,4.9,110.0,True,True,False,False,240.0,48.1
MASH,Kit 10 Cuecas Boxer Cotton Mash Masculino Adulto,290.0,179.0,Por Mash ,4.9,153.0,False,True,True,False,111.0,38.3
SKECHERS,Tênis Feminino Skechers Go Run Lite,429.0,295.0,Por Mercado Livre ,,,False,True,True,False,134.0,31.2
CROCS,Sandália Crocs Crocband Clog Kids Black,279.0,265.0,Por Crocs ,5.0,6.0,True,True,False,False,14.0,5.0
ADIDAS,Tênis adidas Advantage Base 2.0 Color White - Adulto 40 Br,299.0,193.0,Por adidas ,4.8,427.0,True,True,False,False,106.0,35.5
GENÉRICA,Vestido Plus Size Jeans Peplum Lycra Midi Moda Casual Festa,131.0,99.0,vendedor não identificado,4.8,194.0,True,True,False,False,32.0,24.4
ADIDAS,Tênis Masculino Casual Daily 4.0 adidas,399.0,227.0,Por adidas ,4.9,22.0,True,True,False,False,172.0,43.1
ADIDAS,Tênis Masculino Grand Court Base 2.0 adidas,349.0,285.0,Por adidas ,5.0,17.0,False,True,True,False,64.0,18.3
ADIDAS,Calça Treino De Futebol Masc Squadra 25 Em Poliéster adidas,249.0,241.0,Por adidas ,,,False,True,True,False,8.0,3.2
,Hand Grip Ante Braço Punho Ajuste Peso Até 60 Kg C/ Contador,49.0,29.0,vendedor não identificado,4.8,405.0,False,True,False,False,20.0,40.8
ADIDAS,adidas Sportswear Grand Court Base 2.0 Cor Branco Azul E Vermelho Adulto 39 Br,349.0,207.0,Por adidas ,4.9,450.0,False,True,True,False,142.0,40.7
ADIDAS,Calça Casual Feminina Jogger Essentials 3 Listras adidas,249.0,241.0,Por adidas ,,,False,True,True,False,8.0,3.2
ADIDAS,Chuteira Masculina Campo Predator Club adidas,449.0,256.0,Por adidas ,,,True,True,False,False,193.0,43.0
NEW BALANCE,Tênis New Balance 574v2 Wl574v2 Color Preto 35 Br,599.0,304.0,Por Mercado Livre ,,,True,True,False,False,295.0,49.2
ADIDAS,Tênis Masculino Advantage adidas,349.0,178.0,Por adidas ,4.8,632.0,True,True,False,False,171.0,49.0
ADIDAS,Moletinho Masculino Essentials Big Logo adidas,379.0,192.0,Por adidas ,4.7,71.0,True,True,False,False,187.0,49.3
ADIDAS,Chuteira Infantil Society Predator Club adidas,349.0,206.0,Por adidas ,,,False,True,True,False,143.0,41.0
ADIDAS,Tênis Lite Racer 4.0 adidas,299.0,271.0,Por adidas ,4.7,10.0,False,True,True,False,28.0,9.4
SKECHERS,Tênis Skechers Masculino D'lux Walker 2.0 Tam 40,549.0,269.0,Por Mercado Livre ,,,False,True,True,False,280.0,51.0
OLYMPIKUS,Tênis Masculino Diffuse 5 Olympikus,349.0,228.0,Por Mercado Livre ,4.8,956.0,True,True,False,False,121.0,34.7
ADIDAS,Chuteira Predator Club Society adidas,449.0,256.0,Por adidas ,,,True,True,False,False,193.0,43.0
UNDER ARMOUR,Tênis Masculino Pacer Under Armour,449.0,269.0,Por Mercado Livre ,4.5,6.0,False,True,True,False,180.0,40.1
ADIDAS,Mochila Classica 3 Listras Iz1895 adidas,229.0,208.0,Por adidas ,4.7,111.0,True,True,False,False,21.0,9.2
CELPAN,4 Metros Piso Diamante Para Banheiros - Oferta,295.0,227.0,vendedor não identificado,4.8,6.0,False,False,True,False,68.0,23.1
OLYMPIKUS,Tênis De Corrida Feminino Voa 2 Olympikus,299.0,224.0,Por Mercado Livre ,,,False,True,True,False,75.0,25.1
MONDAINE,Kit Relógio Mondaine Feminino Dourado Com Colar E Brincos 32610lpmkde1k1,232.0,176.0,Por RBM WEBSHOP ,4.8,217.0,True,True,False,False,56.0,24.1
OLYMPIKUS,Tênis De Corrida Feminino Voa 2 Olympikus,299.0,224.0,Por Mercado Livre ,,,False,True,True,False,75.0,25.1
INSIDER,Camiseta Henley Core Masculino,259.0,224.0,Por Insider ,5.0,4.0,False,False,False,False,35.0,13.5
CROCS,Sandália Crocs Classic All Terrain Black/multi,299.0,248.0,Por Crocs ,4.8,51.0,True,True,False,False,51.0,17.1
ADIDAS,Tênis adidas Advantage Base 2.0 Color Beige - Adulto 41 Br,299.0,193.0,Por adidas ,4.8,427.0,True,True,False,False,106.0,35.5
ADIDAS,Tênis Masculino Casual Daily 4.0 adidas,399.0,227.0,Por adidas ,4.9,22.0,False,True,True,False,172.0,43.1
OLYMPIKUS,Tênis Masculino Diffuse 5 Olympikus,299.0,209.0,Por Mercado Livre ,4.9,14.0,True,True,False,False,90.0,30.1
OLYMPIKUS,Tênis De Corrida Masculino Sonoro 3 Tam 39 Olympikus,329.0,192.0,Por Mercado Livre ,,,False,True,True,False,137.0,41.6
MOR,Kit Varetas Reposição Barraca Iglu 4 Pessoas Fibra De Vidro,49.0,42.0,vendedor não identificado,4.7,610.0,False,True,True,False,7.0,14.3
CROCS,Sandália Crocs Bayaband Clog T Navy,249.0,205.0,Por Crocs ,4.7,25.0,False,False,False,False,44.0,17.7
STELS,Stels Revolver De Pintura Caneco Em Cima Funileiro 600ml 1.2 A 1.8,73.0,67.0,Por DdMaquinas ,4.7,3626.0,False,False,False,False,6.0,8.2
MACBOOT,Tênis Macboot Masculino Adventure Ushuaia 05 Babaçu,369.0,241.0,Por Mercado Livre ,,,True,True,False,False,128.0,34.7
